نسبة كفاية رأس المال,نسبة كفاية رأس المال ( CAR ) ، وتسمى أيضا Capital to Risk ( Weighted ) adequacy Ratio ( CRAR
موازنة رأسمالية,الموازنة الرأسمالية هي عملية تحديد وتقييم وتخطيط وتمويل مشاريع الاستثمارات الرئيسية في المنشأة، فقرارات الموازنة الرأسمالية هي كل قرار يتطلب
معدل الرسملة,معدل الرسملة ( أو `` معدل الحد الأقصى '' ) هو مقياس تقييم عقارات يستخدم لمقارنة الاستثمارات العقارية المختلفة .
اتحاد البطاقات الائتمانية,إن اتحاد البطاقات الائتمانية عبارة عن شبكة من مصارف الإصدار والمصارف القائمة بالشراء التي توفر بطاقات دفع لعلامة تجارية محددة
دورة تحويل النقد,دورة تحويل النقد ( بالإنجليزية : Cash conversion cycle ) هو مصطلح يطلق على الفترة الزمنية التي يستغرقها مشروع ما
المنطقة التجارية المركزية ( المنامة ),المنطقة التجارية المركزية تقع في وسط المنامة عاصمة البحرين . العديد من الفنادق ومباني المكاتب والمتاجر والمطاعم في المدينة تقع
تمويل مسيحي,التمويل المسيحي ينتمي إلى فئة من التمويل الأخلاقي الديني، مثل التمويل الإسلامي . يتميز التمويل المسيحي بوجود ثلاثة أبعاد :
ضريبة الكنيسة,ضريبة الكنيسة هي ضريبة تفرض على أعضاء بعض الطوائف الدينية في كل من النمسا، والدنمارك، وفنلندا، وألمانيا، وآيسلندا، وإيطاليا، والسويد،
عقد تأجير منتهي بالتمليك,{ عقد التأجير المنتهي بالتمليك عبارة عن نظام قائم على عقد في قانون الولايات المتحدة وكندا . ويسمح هذا النظام
ضمان إضافي,ضمان إضافي في الاقتصاد ( بالإنجليزية : collateral ) يتعلق الضمان الإضافي بعقود القروض حيث يقدم المدين إلى الدائن ضمانا
عمولة,العمولة ( بالإنجليزية : Commission ) هي مكافأة للخدمات المقدمة أو المنتجات المباعة، وهي وسيلة شائعة لمكافأة أفراد المبيعات .
أصول تكميلية,الأصول التكميلية هي الأصول أو البنية التحتية أو الإمكانات اللازمة لدعم طرح وتسويق الابتكارات التقنية بنجاح، وهي غير الأصول المرتبطة
هوس الشراء,هوس الشراء ( أونيومانيا : من اليونانية ὤνιος أونيوس `` للبيع '' وμανία هوس `` الجنون '' ) هو مصطلح
قرض استهلاك,قرض استهلاك أو قرض خاص في الاقتصاد ( بالإنجليزية : Consumer debt ) هو قرض لم يسدد بعد، أو بالمعنى
تعافي شركات,تعافي الشركات هو مصطلح يطلق على عمليات الإنقاذ التي يقوم بها المحاسبون المحترفون والمدربون مهنيًّا على مساعدة إدارة الشركات في
تكلفة حقوق الملكية,تكلفة حقوق الملكية ( بالإنجليزية : Cost of Equity ) هي أقل عائد يجب على الشركة تحقيقه لملاكها المساهمين فيها
ائتمان مصرفي,الائتمان هي عمليات الإقراض والاقتراض، ذلك لأن الذين يملكون النقود ليس بالضرورة ان يكونوا قادرين على الاستثمار بأنفسهم ومن شأن
أزمة الائتمان,أزمة الائتمان ( المعروفة أيضا باسم أزمة الائتمان، وأزمة مالية أو أزمة الائتمان ) هي نقص التوافر العام للقروض (
تصنيف ائتماني,درجة الملاءة أو درجة الجدارة أو التصنيف الائتماني في علم الاقتصاد ( بالإنجليزية : credit rating ) : هو تقدير
دائن,الدائن أو صاحب الدين في القانون والاقتصاد ( بالإنجليزية : creditor ) هو الطرف صاحب الحق في مبلغ يدفعة الطرف
حقوق الدائنين,تتمثل حقوق الدائنين ( بالإنكليزية : Creditor ’ s rights ) في الأحكام الإجرائية المصممة لحماية قدرة الدائنين ( الأشخاص
تمويل جماعي,"التمويل الجماعي Crowdfunding [ 1 ] هو مصطلح يعبر عن العملية الجماعية والتعاونية , المبنية على الثقة وشبكة العلاقات بين"
عملة معماة,العملة المعماة أو ( المشفرة ) ( بالانجليزية : Cryptocurrency ) عبارة عن عملة رقمية تستخدم في علم التعمية بغرض
سند الدخل,سند الدخل في الاقتصاد بالإنجليزية : debenture ) هو سند قرض غير مضمون، تصدرها بعض الشركات بأسعار محددة ويستفيد حاملها
دين ( اقتصاد ),الدَيِّنْ في علم الاقتصاد ( بالإنجليزية : Debt ) هو مبلغ يدين به شخص، يسمى المدين debtor إلى شخص أخر
إعادة جدولة الديون,إعادة جدول الديون ( بالإنجليزية : Debt restructuring ) هي عمليَّة اقتصادية تفتح مجالاً للتفاوض بتخفيض الديون العالقة المُترتِّبة على
مدين ( اقتصاد ),المدين في القانون والاقتصاد : هو الشخص أو الكيان الذي عليه سداد دين إلى صاحب الدين creditorوقد يكون الكيان شخص
تخطيط تشاركي,التخطيط التشاركي النهج التشاركي الحقيقي هو الذي يأخذ بالاعتبار وجهة نظر الجميع . هذا لا يعني أن الناس لا يمكن
المنطقة الدبلوماسية ( البحرين ),المنطقة الدبلوماسية هي المنطقة التي تقع ضمن منطقة الأعمال المركزية في المنامة عاصمة مملكة البحرين في الخليج العربي . شيدت
البريد المباشر لجمع التبرعات,البريد المباشر لجمع التبرعات هو شكل من اشكال التسويق المباشر بصورة عامة تستخدمه المنظمات الغير ربحية في أمريكا الشمالية و
وسيط ( تجارة ),الدَلال أو الوسيط التجاري أو السمسار ( بالإنجليزية : Broker ) هو فرد أو هيئة وساطة مالية ترتب المعاملات والصفقات
استثمار سلبي,يُشير مصطلح الاستثمار السلبي ( بالإنجليزية : Disinvestment ) ، إلى تضافر استخدام المقاطعة الاقتصادية للضغط على الحكومة أو الهيئات
اعتراض ( بطاقة ائتمان ),يُعرف « الاعتراض » في عمليات بطاقات الائتمان أو بطاقة المدين ( الخصم المباشر ) بأنه تلك الحالة التي يستفسر
معدل توزيع الأرباح,معدل توزيع الأرباح أو نسبة توزيع أرباح نقدية ( بالإنجليزية : Dividend Payout Ratio ) هو نسبة صافي الدخل المُوزعة
خط احتياطي مزدوج,الخط الاحتياطي المزدوج هو مصطلح تجاري يستخدم في المؤسسات والاستثمارات ذات المسئولية الاجتماعية.في حين أن كل الشركات لديها خط احتياطي
سلطة دبي للخدمات المالية,سلطة دبي للخدمات المالية ( بالإنجليزية : Dubai financial services authority ) هي هيئة تنظيمية مستقلة تقدم خدمات إضافية من
ريع ( اقتصاد ),الريع في الاقتصاد السياسي هو الجزء الذي يؤديه المستأجر إلى المالك من غلة الأرض مقابل استغلال قواها الطبيعية التي لا
نسبة الكفاءة,"نسبة الكفاءة هي النسبة التي تستخدم عادة في البنوك , لحساب العائد كنسبة مئوية ( الإيرادات/ المصاريف ) . وكلما"
دولة ناشئة,مفهوم النشوء ليس جديدا، فاليابان والاقتصادات الآسيوية المتطورة اليوم كانت تعتبر في وقتها دول ناشئة . ومن المسَلَّم به أن
موازنة طاقة,موازنة الطاقة عبارة عن موازنة لدخل الطاقة في مقابل نفقاتها . وتتم دراستها في مجال علم الطاقة والذي يتعامل مع
تمويل بيئي,التمويل البيئي ( بالإنجليزية : Environmental finance ) ، هو استخدام مختلف الأدوات المالية ( عادة ما تكون صناديق الأراضي
مخاطر حقوق الملكية,مخاطِر حقوق الملكيّة ( بالإنجليزية : Equity risk ) هي الإستثمارات التي تنخفضُ قيمتُها بسبب ديناميكية سوق الأوراق المالية، فتكون
دين خارجي,دين خارجي هو ذلك الجزء من الدين الكلي في البلاد التي هي المستحقة للدائنين خارج البلاد . يمكن للمدينين تكون
وزارة المالية الاتحادية ( ألمانيا ),وزارة المالية الاتحادية ( ( بالألمانية : Bundesministerium der Finanzen ) ) تختصر BMF، هي وزارة على مستوى مجلس الوزراء
موازنة الفيلم,موازنة الفيلم تشير إلى العملية التي يقوم من خلالها منتج الخط ( مدير وحدة الإنتاج ) ، أو محاسب الإنتاج
تمويل,التمويل ( بالإنجليزية : Finance ) يعنى التمويل بتحديد احتياجات الأفراد والمنظمات والشركات من الموارد النقدية وتحديد سبل جمعها واستخدامها
وزير المالية,وزير المالية هو منصب من المناصب في الحكومة وهو في أغلب الأحوال يكون مسئولا عن ميزانية الدولة والمساعدة على الحفاظ
مركز مالي,المراكز المالية هي مدنٌ عالمية تضمُّ عدداً كبيراً من المصارف والمؤسسات التجارية والبورصات المالية البارزة عالمياً . ثمَّة من بينها
قائمة المراكز المالية في العالم,المراكز المالي أوالحي المالي هي المنطقة المركزية المالية في بعض المدن العاليمة الكبيرة، حيث المصارف وشركات التأمين والشركات الكبرى والإدارات
مؤسسة مالية,في الاقتصاد المالي، مؤسسة مالية هي مؤسسة تقدم خدمات ما لزبنائها أو أعضائها .
وسيط مالي,الوسيط المالي هو أي مؤسسة أو فرد يعمل كوسيط ما بين الأطراف في المعاملات المالية، عادةً ما يكون الوسيط المالي
تخطيط مالي ( أعمال ),في الاستخدام العام، يمكن أن تكونالخطة المالية هي نفسها الميزانية ،أو خطة من أجل ترتيب الإنفاق وادخار الدخل في المستقبل
نسبة مالية,النسب المالية ( أو المؤشرات المالية ) ( أو المُعدلات المحاسبية ) هي العلاقة بين متغيرين ( رقمين ) موجودين
المخاطر المالية,المخاطر المالية ( بالإنجليزية : Financial risk ) ،هو مصطلح لأية مخاطر مرتبطة بأي شكل من أشكال التمويل . المخاطر
خدمات مالية,الخدمات المالية هي عبارة عن خدمات اقتصادية تؤديها المؤسسات المالية التي تشمل طائفة واسعة من المؤسسات التي تدير الأموال بما
النظام المالي,== النظام المالي == يُقصد بالنظام المالي ضمن مجال التمويل النظام الذي يسمح بتبادل الأموال بين المقرضين والمستثمرين والمقترضين .
التكنولوجيا المالية,التكنولوجيا المالية، التي غالبا ما يتم الإشارة إليها بالاختصار FinTech أو fintech، هي التقانة والابتكارات التي تسعى لمنافسة الأساليب المالية
أسواق غير احتكاكية,الأسواق غير الاحتكاكية هي أسواق مالية تفتقر إلي المعاملات التجارية وتكاليفها . فيندرج مفهوم الاحتكاك تحت مفهوم الأسواق غير المكتملة،
جمع تبرعات,جمع التبرعات ( بالإنجليزية : fundraising ) يشير إلى الجهود المبذولة لجمع مال تبرعي من أجل دعم قضية أو مشروع
إيراد حكومي,الإيرادات الحكومية هي الإيرادات التي تتلقها الحكومة . هي أداة هامة من أدوات السياسة المالية للحكومة ويقابلها الإنفاق الحكومي .
جمع التبرعات الشعبية,جمع التبرعات الشعبية ( بالإنجليزية : Crowdfunding ) هو أحد أساليب جمع التبرعات التي يتبعها مرشحون سياسيون، أو تُتبَع لصالحهم
تكلفة انخفاض القيمة,يجب أن يتم تضمين تكلفة انخفاض القيمة ضمن النفقات عندما تتجاوز القيمة الدفترية للموجودات الثابتة المبلغ القابل للاسترداد . ويعني
سوق سلع أساسية,سوق السلع الأساسية هو سوق مختص يتجارة وبيع السلع الأساسية مثل المواد الطبيعية والموارد الأساسية والمواد الغذائية والمنتجات الزراعية مثل
استثمار,الاستثمار على مستوى الاقتصاد القومي يتعلق بالإنفاق الرأسمالي على المشروعات الجديدة في قطاعات المرافق العامة والبنية التحتية مثل مشروعات شق
ضريبة على البضائع,ضريبة على البضائع ( بالإنجليزية : impositions ) هي ضريبة يفرضها القصر الملكي البريطاني على الواردات بغرض الحصول على المال
دخل مالي,الدخل العائد الذي يحصل عليه صاحب العنصر الإنتاجي مقابل المساهمة في العملية الإنتاجية، فالعامل يحصل على الأجر سواء كان عمله
غفران ( مسيحية ),إندولجنتيا ( باللاتينية : Indulgentia ) بحسب المعتقدات الدينية الكاثوليكية هي الإعفاء الكامل أو الجزئي من العقاب الدنيوي على الخطايا
تضخم اقتصادي,التضخم الاقتصادي : هو من أكبر الاصطلاحات الاقتصادية شيوعاً غير أنه على الرغم من شيوع استخدام هذا المصطلح فإنه لايوجد
إعسار ( مالي ),الإعسار ( بالإنجليزية : Insolvency ) هو حالة المدين الذي تزيد ديونه على حقوقه، أي تربو ديونه على أمواله .
مستثمر مؤسسي,المستثمر المؤسسي ( بالإنجليزية : Institutional investor ) ، هو كيان يقوم بشراء الأوراق المالية، والممتلكات العقارية، والأصول الاستثمارية الأخرى
تأمين,التأمين أو نِظَامُ التأمين أو الضَّمَان هو وسيلةٌ لِمُواجهة المخاطر التي يتعرَّض لها الإنسان في كيانه أو أمواله أثناء فترة
سمسار تأمين,سمسار تأمين أو وسيط تأمين في الاقتصاد ( بالإنجليزية : Insurance broker ) يتوسط سمسار التامين بين شركات التأمين والأفراد
فائدة,الفائدة هي النسبة المئوية أو سعر الفائدة المئوية في السنة الواحدة ( 12 شهر ) ، الفائدة بصورتها البسيطة تعني
دين داخلي,الدين الداخلي هو جزء من الديون الإجمالية في البلاد التي يدين لمقرضين داخل البلاد . الدين الداخلي هو مكمل الدين
معدل العائد الداخلي,معدل العائد الداخلي ( بالإنجليزية : Internal Rate of Return ) هو أسلوب تستخدمه الشركات لاتخاذ القرار حول مدى جدوى
تمويل دولي,التمويل الدولي ( بالإنجليزية : International finance ) يدرس تدفقات رؤوس الأموال بين الدول . يعتبر التمويل الدولي فرعا أساسيا
استثمار,الاستثمار على مستوى الاقتصاد القومي يتعلق بالإنفاق الرأسمالي على المشروعات الجديدة في قطاعات المرافق العامة والبنية التحتية مثل مشروعات شق
صندوق استثمار,صندوق الاستثمار ( بالإنجليزية : Investment fund ) هو عبارة عن وعاء مالي يمتلكه الآلاف من المستثمرين، ويكون رأس مال
ملامح المستثمر,ملامح المستثمر أو ميول المستثمر في الاقتصاد ( بالإنجليزية : investor profile ) تعرف بميول الشخص المستثمر فاتخاذ قرار تقسيم
مصرفية إسلامية,المصرفية الإسلامية أو الصيرفة الإسلامية ويقصد بها النظام أو النشاط المصرفي المتوافق مع الشريعة الإسلامية . حيث أن الفائدة التي
البلدان الأقل نماء,البلدان الأقل نماءً ( بالإنجليزية : Least Developed Countries ) ، وتسمى أحياناً العالم الرابع، هي البلدان ذات الموشرات المتدنية
التزام قانوني,في القانون ملتزم تعني مسئولاً ومجبراً قانونياً . الالتزام القانوني من اهتمامات القانون المدني والقانون الجنائي . ويمكن أن ينشأ
المخاطر القانونية,المخاطر القانونية المخاطر القانونية هي المخاطر التي تجعل الطرف الآخر غير قادراً قانوناً على إبرام العقد . وهناك مخاطر قانونية
الاعتماد المالي,الاعتماد المالي ( بالإنجليزية : Letter of Credit LC ) وهي إتفاقية مكتوبة من قبل المصرف يُدفع بمقتضاها للبائع من
رفع مالي,يطلق الرفع المالي ( بالإنجليزية : Leverage ) على أي اقتراض أو استخدام لأدوات مالية ينتج عنه تضخيم أثر الأرباح
دورة الرفع,يعرف الرفع أنه نسبة قيمة الأصول إلى النقد الضروري للشراء . ويمكن تعريف دورة الرفع بالتوسع المواكب للدورة الاقتصادية وتقلص
مثل بالمثل,نمو المثل بالمثل ( LFL ) هو مقياس لمعدل النمو في المبيعات، والذي يتم تعديله ليتناسب مع الأعمال التجارية الجديدة
قائمة الأزمات المصرفية,قائمة الأزمات المصرفية هي قائمة بالأزمات المالية التي تؤثر على النشاط المصرفي، الأزمات المصرفية تتضمن : هروب مصرفي : والتي
قائمة الدول حسب معدل فوائد البنوك التجارية,تضم هذه القائمة الدول مرتبة وفق المتوسط الحسابي البسيط لمعدلات الفوائد السنوية للبنوك التجارية المطبقة على القروض الجديدة بالعملات المحلية
قائمة الدول حسب الدين الخارجي,تضم هذه القائمة الدول مرتبة حسب حجم الدين الخارجي لها وهو يمثل إجمالي الديون العامة والخاصة التي تدين الدولة بها
قروض سلعية,بموجب قانون فاتورة الغذاء لعام 2002 و ( القانون العام 101-171، الفقرة 1201-1205 ) فإن السلع التالية تعتبر مؤهلة لتكون
ضمان القرض,يشير مفهوم ضمان القرض في المجال المالي إلى وعد يقطعه أحد الأطراف ( الضامن ) على نفسه لضمان الالتزام بسداد
وكالة تمويل الحكومة المحلية,وكالة تمويل الحكومة المحلية ( LFGA ) عبارة عن مؤسسة مالية تعمل بمثابة وسيلة تلجأ إليها السلطات المحلية والإقليمية مثل
فيلم منخفض التكلفة,فيلم منخفض التكلفة ( بالإنجليزية : Low-budget film ) هو فيلم صور بتموبل ضئيل أو دون تمويل من قبل شركة
اتجاه السوق,اتجاه السوق مفهوم اقتصادي في السوق المالية يشير إلى الاتجاه العام الذي تسير وفقه حركة الأسهم في البورصة . يمكن
ماروسي,ماروسي : ( باليونانية : Μαρούσι ) ، ( بالإنجليزية : Marousi ) مدينة يونانية تقع في جنوب وسط اليونان،
تاريخ الاستحقاق,تاريخ الاستحقاق أو ببساطة الاستحقاق ( بالإنجليزية : maturity أو maturity date ) هو الوقت المحدد لسداد دين أو أي
سعر المنتصف,في الأسواق المالية، سعر المنتصف هو السعر الذي يقع بين أفضل سعر لبائع السهم أو السلعة ( سعر العرض )
وزارة الشؤون الاقتصادية والمالية ( إيران ),وزارة الشؤون الاقتصادية والمالية هي واحدة من 18 وزارة الحكومية المسؤولة عن السياسات الاقتصادية والتنظيم المالي والسياسة الضريبية والتعاون الاقتصادي
وزارة المالية والاقتصاد الوطني ( البحرين ),وزارة المالية والاقتصاد الوطني : تتولى وزارة المالية والاقتصاد الوطني مسئولية رسم وتنفيذ السياسات المالية لمملكة البحرين لمملكة البحرين في
وزارة المالية ( الجزائر ),وزارة المالية هي إحدى وزارات الحكومة الجزائرية، وتشغل مبنى أحمد فرنسيس ببن عكنون بالجزائر العاصمة . يشرف على الوزارة الوزير
وزارة المالية ( مصر ),وزارة المالية المصرية تهدف وزارة المالية إلى رسم وتطوير السياسات والخطط المالية للدولة وتنسيق الموازنات وترشيد وضبط الإنفاق الحكومى وتنمية
وزارة المالية ( العراق ),"وزارة المالية العراقية هي احدى تشكيلات مجلس الوزراء العراقي , وتعتبر الوزارة المسؤولة عن خزينة الدولة وادارتها وتنظيم صرفيات الدولة"
وزارة المالية ( الكويت ),وزارة المالية ( دولة الكويت ) ( بالإنجليزية : Ministry Of Finance Kuwait ) هي الوزارة التي يناط بها الإدارة
وزارة المالية ( السعودية ),وزارة المالية السعودية هي الوزارة المسؤولة عن إعداد ميزانيات المملكة العربية السعودية ورسم السياسة المالية والاقتصادية في المملكة وهي ثاني
وزارة المالية ( تونس ),وزارة المالية في تونس، مكلفة حسب الأمر عـ316ـدد لسنة 1975 المؤرخ في 30 ماي 1975 ب '' إعداد وتنفيذ سياسة
معدل الفائدة السنوية المئوية,معدل الفائدة السنوية المئوية أو معدل سنوي مئوي في الاقتصاد ( بالإنجليزية : annual percentage of rate APR ) هو
إدارة المال,إدارة المال ( بالإنجليزية : { { { 1 } } } ) يظل المال في جميع أشكاله من قطع
خطر أخلاقي,في الاقتصاد ، يحدث الخطر المعنوي عندما يزيد شخص ما تعرضه للمخاطر عند التأمين ، خاصة عندما يأخذ الشخص مخاطر
المديونية السلبية,المديونية السلبية هو شكل من أشكال المضاربة الاستدانة التي تقترض المال المضارب للشراء الأصول، ولكن الدخل الناتج عن ذلك الأصل
خصم نقدي,الخصم النقدي هو تخفيض يمنحه البائع للمشتري لحثه على السداد المبكر ويسجل في دفاتر البائع كتكلفة ( مدين ) ويسمى
صافي ايرادات الفوائد,صافي إيرادات الفوائد ( صافي ايرادات الفوائد ) هو الفرق بين الإيرادات الناتجة عن الأصول المدرة للفوائد وتكلفة الخصوم (
صافي القيمة الحالية,صافي القيمة الحالية ( بالإنجليزية : Net Present Value؛ واختصارا : NPV ) هو القيمة المكافئة في الزمن الحاضر لمجموعة
نيهونباشي,نيهونباشي ( باليابانية : 日本橋 ) وتعني حرفياً `` جسر اليابان '' هي منطقة أعمال في تشوأو، طوكيو، اليابان والتي
دين بغيض,"الدين البغيض ( بالإنجليزية : Odious debt ) , المعروف أيضًا باسم الدين غير الشرعي، هو مصطلح في القانون الدولي،"
هامش التشغيل,هامش التشغيل : ( بالإنجليزية : Operating margin ) هو مقياس لكفاءة الشركة في التشغيل و مدى مدخولها من إيرادات
التداول خارج البورصة,سوق OTC أو سوق التداول خارج البورصة، هو سوق لا مركزي يتم تداول الأصول فيه، بما في ذلك تداول العملات
سحب على المكشوف,نظام يستطيع من خلاله العميل ان يكتب صكوكاً تفوق ماهو موجود في رصيده من نقود ويقوم المصرف بإعطاء العميل قرضاً
نهج باوليستا,أفينيدا باوليستا ( بالبرتغالية : Avenida Paulista ) من شوارع عاصمة ساوباولو حيث تتمركز أغلب المكاتب المالية والمصرفيه وتعتبر من
فترة الاسترداد,فترة الاسترداد Payback period أو فترة استرداد رأس المال المدفوع وهي من وسائل الموازنة الرأسمالية والتي يعتمد عليها المستثمر أو
قرض يوم الدفع,قرض يوم الدفع ( وتسمى أيضا قرض الراتب ) هو عبارة عن أحد الطرق للحصول على الأموال على أساس قصير
الاقتصاد التشاركي,الاقتصاد التشاركي ( اقتصاد المشاركة أو الاقتصاد التعاوني ) هو نظام اقتصادي مستديم يقوم على مشاركة الأصول البشرية والمادية، ويشمل
الاقتصاد التشاركي,الاقتصاد التشاركي ( اقتصاد المشاركة أو الاقتصاد التعاوني ) هو نظام اقتصادي مستديم يقوم على مشاركة الأصول البشرية والمادية، ويشمل
راتب التقاعد,راتب التقاعد ( بالإنجليزية : Pension ) هو أداة استثمارية توفر دخل إلى شخص عندما يبلغ سنا معينة، أو بسبب
بنس بطرس,بنس بطرس هو مساهمات مالية ومادية إلى الكنيسة الرومانية الكاثوليكية بشكل طوعي . يعود تاريخ هذه المساهمات خلال حكم الساكسون
محفظة استثمارية,المحفظة الاستثمارية ( Portfolio ) وهي تجميع للاستثمارات تقوم بها مؤسسات أو أفراد، أي أنها مجموع ما يمتلكه الفرد أو
دائن مميز,دائن مميز ( بالإنجليزية : preferential creditor أو preferred creditor ) هو دائن له حق الأولوية في تحصيل دينه عند
قيمة حالية,القيمة الحالية ( بالإنجليزية : Present Value ) هي القيمة المساوية لسلسلة من التدفقات النقدية المستقبلية في الوقت الحاضر، ويتم
مكرر ربحية,يقيس مكرر الربحية ( بالإنجليزية : P/E Ratio ) نسبة سعر السهم التجاري إلى ربحه السنوي، فكلما ارتفع مكرر الربحية
الأسهم الخاصة,الأسهم الخاصة في الشؤون المالية، ( بالإنجليزية : private equity ) هي فئة من فئات الأصول التي تتكون من سندات
توظيف خاص,التوظيف الخاص ( بالإنجليزية : Private placement ) أو التوظيف غير العام، نوع من استثمارات الشركات المقدمة مباشرة إلى الاستثمارات
هامش صافي الربح,هامش صافي الربح هو نسبة إجمالي إيرادات المبيعات بعد خصم النفقات والتكاليف . يتم حسابه عن طريق قسمة الربح الصافي
النفقات العامة,النفقات العامة ( بالإنجليزية : government expenditure ) يتخذ مصطلح النفقات العامة عدة معانٍ، ومنها أنها عبارة عن مبلغ من
معدل العائد,في التمويل، يعرف معدل العائد ( ROR ) ، ويطلق عليه أيضًا اسم عائد الاستثمار ( ROI ) ، معدل
معدل تسعير العائدات,المعدل المستهدف لتسعير العائدات هو طريقة تسعير تستخدمها حصريًا الشركات الرائدة في السوق أو أصحاب الاحتكارات . وفيها، تبدأ بمعدل
رأسمالية تنظيمية,يقترح المصطلح الرأسمالية التنظيمية أن صيانة وتطوير العمليات في الاقتصاد السياسي العالمي يعتمد بشكل متزايد على القواعد الإدارية خارج إطار
تأجير,التأجير أو الإستئجار أو الإكراء ( بالإنجليزية : Renting ) اتفاق تعاقدي بين طرفين يتم بموجبه دفع مبلغ مستحق معلوم
تأجير,التأجير أو الإستئجار أو الإكراء ( بالإنجليزية : Renting ) اتفاق تعاقدي بين طرفين يتم بموجبه دفع مبلغ مستحق معلوم
تجارة التجزئة بالعملات الأجنبية,تجارة التجزئة بالعملات الأجنبية هي جزء صغير من سوق العملات الأجنبية الأكبر حيث يضارب الأفراد فيها على سعر الصرف بين
العائد على حقوق المساهمين,العائد على حقوق المساهمين ( ، والعائدالعام على متوسط حقوق المساهمين ، والعائد على القيمة الصافية، والعائد على حقوق المساهمين
