testosteron-17β-dehydrogenase-mangel,testosteron-17β-dehydrogenase-mangel seltene angeborene erkrankung pseudohermaphroditismus störung geschlechtsentwicklung männlichen geschlecht aufgrund mangels testosteron-17β-dehydrogenase genauer isoenzyms 17-beta-hydroxysteroid-dehydrogenase 17betahsd iii mangel häufigste form
chemoprophylaxe,chemoprophylaxe chemoprophylaxis prophylaktische gabe antiinfektivums mögliche infektionskrankheit verbreitung krankheitserregers verhindern chemoprophylaxe gehört dispositionsprophylaktischen maßnahmen infektionsschutzes
chimäre genetik,chimäre nennt medizin biologie organismus genetisch unterschiedlichen zellen bzw geweben aufgebaut dennoch einheitliches individuum darstellt
krankheitsverlauf,krankheitsverlauf verschiedenen kriterien beschrieben zudem bestimmte krankheit verschiedenen patienten unterschiedlich verlaufen
famulatur,famulatur lat famulus gehilfe diener deutschland approbationsordnungen werdende ärzte apotheker vorgeschriebenes praktikum viermonatiger medizin bzw
famulatur,famulatur lat famulus gehilfe diener deutschland approbationsordnungen werdende ärzte apotheker vorgeschriebenes praktikum viermonatiger medizin bzw
kreislaufstillstand,kreislaufstillstand häufig herzstillstand gleichgesetzt bezeichnet akute aufhören blutzirkulation plötzlich eingetretene schwere störung herz-kreislauf-systems sekunden eintritt kreislaufstillstands bewusstlosigkeit sekunden atemstillstand
klinischer behandlungspfad,klinischer behandlungspfad engl clinical pathway beschreibungsmodell muster ablaufplan durchführung medizinischen behandlung
supervision,supervision lateinisch über-blick form beratung mitarbeiter supervisionen supervisor zumeist entsprechende qualifikation zusatzausbildung geleitet
klitorishypertrophie,klitorishypertrophie klitoromegalie megaloklitoris genannt medizinische bezeichnung anatomisch ungewöhnlich penisähnliche klitoris
kloakenekstrophie,kloakenekstrophie kloake gemeinsamer körperausgang verdauungs- geschlechts- exkretionsorgane altgriechisch ἐκ ek außen hinaus altgriechisch στροφή strophē wendung seltene angeborene fehlbildung sogenannten
poltern sprechstörung,poltern störung redeflusses bzw sprechstörung
sarggeburt,sarggeburt scheinbare geburt tod beginnender fäulnis schwangeren leiche ungeborenen kindes auftreten begriff stammt rechtsmedizin
cohn-extraktion,cohn-extraktion synonym cohn-fraktionierung extraktion albuminen blutplasma  us-amerikanischen biochemiker edwin j cohn 1892–1953  entwickelt
kombinationstherapie,kombinationstherapie ugs kombitherapie versteht behandlung erkrankung therapien mehreren  arzneistoffen tumortherapien gleichzeitig strahlentherapie chemotherapie durchgeführt
komplette androgenresistenz,komplette androgenresistenz goldberg-maxwell-morris-syndrom englisch complete androgen insensitivity syndrome bzw cais treffendste bezeichnung genetisch bedingten rezeptor­defekt zielzellen testosteron bedingten weiblichen phänotyp
komplikation,komplikation bezeichnet medizin unerwünschte folge krankheit unfalls eingriffs medikaments engeren sinn krankheitsbild gehört komplikationen meist therapie änderung therapie erforderlich schweren
zwangssterilisation,zwangssterilisation versteht herbeiführung unfruchtbarkeit zeugungsunfähigkeit einwilligung großem umfang vorgenommen  rahmen eugenikprogramme hälfte
computerized physician order entry,computerized physician order entry cpoe bezeichnet elektronische arzneimittelverordnung elektronische erfassung verarbeitung therapeutischen anweisungen arztes ziel steigerung medikationssicherheit reduktion kosten
adrenogenitales syndrom,adrenogenitale syndrom ags gruppe autosomal-rezessiv vererbter stoffwechselkrankheiten störung hormonsynthese nebennierenrinde gekennzeichnet bildung cortisol aldosteron gestört
cah durch 11-beta-hydroxylase-mangel,cah 11-beta-hydroxylase-mangel seltene angeborene form kongenitalen nebennierenhyperplasie adrenogenitales syndrom typ iv bezeichnet hauptmerkmale mangel glucocorticoiden hyperandrogenämie arterielle hypertonie virilisierung weiblichen
cah durch 3-beta-hydroxysteroid-dehydrogenase-mangel,cah 3-beta-hydroxysteroid-dehydrogenase-mangel seltene angeborene form kongenitalen nebennierenhyperplasie adrenogenitales syndrom typ ii bezeichnet hauptmerkmale mangel glucocorticoiden mineralocorticoiden geringe virilisierung männlichen geschlecht
continuing medical education,continuing medical education cme anglo-amerikanischen stammender begriff kontinuierliche berufsbegleitende fortbildung medizin tätiger ärzte bezeichnet weitergefasst begriff genannte kontinuierliche berufliche entwicklung
kontraindikation,kontraindikation lateinisch contra indicare anzeigen gegenanzeige umstand anwendung diagnostischen therapeutischen verfahrens gegebener indikation fall verbietet strenger abwägung ergebender risiken zulässt
rekonvaleszenz,rekonvaleszenz lateinisch reconvalescere kräftig stark valere gedeihen heil valescere heilen konvaleszenz bedeutet genesung heilung begriff gleichzusetzen remission zurückgehen nachlassen restitution
tonisch-klonischer krampfanfall,konvulsionen konvulsion sg med.-fachspr
ponderal-index,ponderal-index rohrer-index genannt maßzahl beurteilung körpergewichts physikalisch korrekt körpermasse relation körpergröße ähnlich body-mass-index schweizer physiologen fritz rohrer 1888–1926 eingeführt
cranio-sacral-therapie,cranio-sacral-therapie lateinischen cranium schädel sacral kreuzbein os sacrum betreffend schädel-kreuzbein-therapie kraniosakraltherapie alternativmedizinische behandlungsform osteopathie entwickelt manuelles verfahren handgriffe vorwiegend bereich
substanzverlangen,abhängigkeit umgangssprachlich sucht bezeichnet medizin unabweisbare verlangen bestimmten erlebniszustand verlangen kräfte verstandes untergeordnet
dread-disease-versicherung,dread-disease-versicherung übersetzt versicherung gefürchtete krankheiten schwere-krankheiten-vorsorge critical illness personenversicherung leistung eintritt fest definierten schweren krankheiten versicherten person ausgezahlt z b
heilmittel,heilmittel stoff gegenstand behandlungsverfahren heilsame wirkung patienten ausgehen
dawn-phänomen,dawn-phänomen englisch dawn morgendämmerung versteht diabetikern blutzuckeranstieg frühen morgenstunden ursache anstieges relativer insulinmangel nächtliche ausschüttung gegenspielern insulins bedingt
totraum atmung,totraum raum atemsystems pulmonalen gasaustausch beteiligt fortleitung inspirierten gasgemisches dient totraum dient einigen grundlegend wichtigen konditionierungsvorgängen inspiration einatmen
dekompensation,dekompensation lat decompensatio unausgeglichenheit entgleisung bezeichnet medizin zustand patienten körper fehlfunktion organsystems ausgleichen kompensieren symptome organstörung treten
pubertas tarda,pubertas tarda lat pubertas geschlechtsreife tarda gehemmt versteht verzögerte unvollständige völlig fehlende entwicklung pubertät mädchen jungen
diadochokinese,diadochokinese griech διαδέχομαι ablösen nachfolgen  κινεῖν bewegen bezeichnet fähigkeit rasch aufeinander folgende bewegungen beispielsweise ein- auswärts-drehung unterarms pronation supination
diagnosebezogene fallgruppen,diagnosis related groups drg deutsch diagnosebezogene fallgruppen bezeichnen klassifikationssystem pauschaliertes abrechnungsverfahren krankenhausfälle patienten anhand medizinischen daten fallgruppen zugeordnet fallgruppenbestimmung methodische
ausschlussdiagnose,ausschlussdiagnose lateinisch diagnosis per exclusionem englisch diagnosis by exclusion diagnose schrittweisen ausschluss möglichen erkrankungen gleichen symptomen ergibt ausschlussdiagnose übrig bleibt
diathese medizin,diathese beschreibt medizin neigung körpers bestimmten krankheit bestimmten symptom abgrenzung disposition diathese neigungen erkrankungen spezifischen organsystems bezeichnet
diethylstilbestrol,diethylstilbestrol diäthylstilböstrol synthetischer arzneistoff gruppe nichtsteroidalen selektiven estrogen-rezeptor-modulatoren serm analogon hexestrol
diagnose#differenzialdiagnose,diagnose feststellung bestimmung krankheit wort abgeleitet altgriechisch διάγνωσις diágnosis unterscheidung entscheidung bestehend διά- diá- durch- γνώσις gnósis erkenntnis urteil‘).eine diagnose
diplophonie,diplophonie biphonation bezeichnen doppeltönigkeit stimmklanges gleichzeitig grundfrequenzen wahrzunehmen häufig begriffe synonym verwendet differenzierende definitionen biphonation kehlkopf unterschiedliche schallquellen tritt ursprünglichen
krankheit,krankheit zustand verminderter leistungsfähigkeit funktionsstörungen mehreren organen psyche gesamten organismus beruht zurückgeht störungen ihrerseits strukturelle veränderungen zellen geweben hervorgerufen lehre
disease mongering,disease mongering deutscher begriff krankheitserfindung spezialform pathologisierung politisches schlagwort unzulässiges zuordnen normaler lebensabläufe individueller vermeintlicher mängel glatzenbildung männern therapiebedürftigen krankheiten
divertikel,divertikel bezeichnet medizin bläschen- birnen- sackförmige ausstülpung wände hohlorganen divertikel treten vorgeburtlich normale entwicklungsstufe verschiedener organe
visite,visite lat visitare besuchen ärztliche visite bezeichnet krankenhaus aufsuchen patienten krankenbett mehrere ärzte
arzt-patient-beziehung,arzt-patient-beziehung arzt-patienten-beziehung patient-arzt-beziehung arzt-patienten-verhältnis genannt versteht beziehung arzt zahnarzt patienten beraten behandeln lässt ausbildungsmäßig gegebenen informations- kompetenzunterschiede fachliche beziehung regel
dorn-therapie,dorn-therapie dorn-methode genannt landwirt sägewerks-betreiber dieter dorn august
dosisflächenprodukt,dosisflächenprodukt abgekürzt dfp messgröße dosimetrie grundlage berechnung strahlenbelastung röntgenaufnahme röntgengerät z b durchleuchtung angiographie raster-wand-gerät mobiler c-arm usw
dry needling,dry needling trockenes nadeln spezielle akupunkturtechnik behandlung myofaszialer triggerpunkte mittels steriler einwegakupunkturnadeln dry needling invasive technik handelt deutschland ärzten heilpraktikern
dystrophie,dystrophie altgr dys fehl- trophein ernähren wachsen fehlernährung fehlwachstum medizin degenerative besonderheiten verstanden entwicklungsstörungen einzelner gewebe zellen körperteile organe gesamten
eskape,abkürzung eskape steht krankenhauskeime enterococcus faecium staphylococcus aureus klebsiella pneumoniae acinetobacter baumannii pseudomonas aeruginosa enterobacter-spezies bilden häufig multiresistenz lösen nosokomiale
ebullismus,ebullismus lat ebullire hervorsprudeln ausperlen gasen v a stickstoff blut gewebe bezeichnet
kinesiologisches tape,kinesiologischen tape physio-tape handelt elastisches selbstklebendes therapeutisches tape dehnbaren textilen material polyacrylatkleber aufgebracht anwendung spezieller unterschiedlicher techniken taping tape haut
leckmittel,leckmittel latwerge lateinisch electuarium eingedickte saft-honig-zubereitung fand arzneiform medizin mittelalters verwendung leckmittel enthalten arzneimischung form steifen breis oralen einnahme verschiedenen
empyem,empyem bezeichnet ansammlung eiter vorgeformten meist natürlichen körperhöhle hohlorgan beispiele empyeme gallenblasenempyem kieferhöhlen-empyem subdurale empyem subduralraum lungen- pleura-empyem brust-rippfell-zwischenraum verschiedene
enterooxyntin,enterooxyntin vermutetes peptidhormon intestinalen endokrinen zellen produziert magensaft-sekretion magen anregen
umweltmedizin,umweltmedizin  medizinische environtologie englisch environment umwelt medizinische umweltlehre wissenschaft lehre prävention diagnose behandlung erkrankungen umweltfaktoren verbindung gebracht teilweise überschneidet
epiphänomen,epiphänomen bezeichnet entität kausal verursacht signifikante kausale wirkung verwendungsweisen begriffs  schwachen sinne zustände systems epiphänomene bezeichnet signifikante wirkung system
evolutionäre medizin,evolutionärer medizin evolutionsmedizin darwinsche medizin versteht junges teilgebiet medizin erkenntnisse modernen evolutionsbiologie nutzt menschliche krankheiten verstehen heilen zentrales ziel ansatzes
exazerbation,exazerbation lat exacerbatio ex-]acerbare aufbringen aufstacheln rekrudeszenz aggravation versteht medizin deutliche verschlechterung krankheitsbildes chronisch verlaufenden erkrankungen
paravasation,paravasation bedeutet medizin körperliche flüssigkeit z b blut urin zellen normalerweise körperlichen flüssigkeit befinden flüssigkeit vorhergesehenen körperlichen gefäß umgebende gewebe
frax,fracture risk assessment tool frax computer-basierter algorithmus berechnung risikos folgenden osteoporose-bedingte fraktur erleiden führung john a kanis universität sheffield entwickelt
geistheilung,geistheilung geistige heilung geistiges heilen paranormale heilung englisch spiritual healing oberbegriff vielzahl unterschiedlicher alternativmedizinischer esoterischer religiöser magischer behandlungsmethoden geistiger bzw
familienaufstellung,familienaufstellung bezeichnet verfahren personen stellvertretend mitglieder familiensystems klienten konstellativ angeordnet gestellt beziehung gesetzten wahrnehmungsposition gewisse muster innerhalb systems erkennen familienstellen
fibrose,fibrose fachsprachlich fibrosis krankhafte vermehrung bindegewebes menschlichen tierischen geweben organen bezeichnet hauptbestandteil kollagenfasern gewebe betroffenen organes verhärtet
fistel,fistel lateinisch fistula pfeife röhre vorbestehende röhren- röhrennetzartige verbindung inneren hohlorgan organen körperoberfläche insoweit inneren magen-dickdarm- fachsprachlich gastro-kolischen äußeren darm-haut-
folding@home,folding@home f@h fah volunteer-computing-projekt stanford university simulation faltung proteinen
forensik,forensik sammelbegriff wissenschaftliche technische arbeitsgebiete kriminelle handlungen systematisch untersucht begriff stammt lateinischen forensis forum markt[platz gehörig gerichtsverfahren untersuchungen urteilsverkündungen strafvollzug
stimmfremitus,stimmfremitus fremitus lateinischen brausen rauschen dumpfes getöse versteht leichte vibrieren verschiedenen situationen sprechen brustkorb patienten aufgelegte hand spüren stimmfremitus hierzu
functional capacity index,functional capacity index messsystem ausmaß funktioneller einschränkung beziehungsweise behinderung abheilung verletzung regel erwarten grad behinderung gdb deutschen schwerbehindertenrechts verwechselt
funktionelle syndrome,funktionelle syndrome stellen zusammentreffen krankheitszeichen beschwerden dar syndromen organische ursache erkennen lassen definition sowohl allgemeinmedizin insbesondere psychosomatik gültig
gian franco bottazzo,gian franco bottazzo august venedig
gliose,gliose bezeichnung erhöhte anzahl gliazellen geschädigten bereich zentralnervensystems gehirns unspezifische neuropathologische reaktion  verschiedene neurologische erkrankungen
gonadendysgenesie,gonadendysgenesie bezeichnet genitalfehlbildung keimdrüsen gonaden hodens bzw eierstöcke
getrenntgeschlechtigkeit,getrenntgeschlechtigkeit bezeichnet biologie trennung organismen art verschiedene geschlechter botanik mykologie form geschlechtigkeit diözie zoologie gonochorismus bezeichnet
gua sha,gua sha 刮痧 setzt gua 刮 schaben sha 痧 akute krankheit z b sonnenstich cholera
katathym imaginative psychotherapie,katathym imaginative psychotherapie kip hanscarl leuner eingeführtes tiefenpsychologisch fundiertes verfahren anfänglich synonymen begriffen katathymes bilderleben kb symboldrama imaginationen etlichen psychotherapiemethoden
heilung,begriff heilung bezeichnet prozess herstellung wiederherstellung körperlichen seelischen integrität leiden krankheit überwindung versehrtheit verletzung genesung heilungsbegriff etymologisch eher ganz-werden bestimmt
health,health deutsch gesundheit eng verwandte begriff medizin sammelbegriffe möglichkeiten verbindung gesundheitsversorgung e-health web ergeben allgemein gebräuchlich begriff reihe zeitungsartikeln wirtschafts-
krankenversicherung,krankenversicherung kv absicherung erkrankung verbundenen folgerisiken leistungsausfall pflege heilbehandlung krankenversicherung erstattet versicherten voll teilweise kosten behandlung erkrankungen mutterschaft unfällen
krankenversicherungsprämien-index,krankenversicherungsprämien-index kvpi erfasst prämienentwicklung obligatorischen krankenpflegeversicherung krankenzusatzversicherung bildet gewichtete teilindizes anhand kvpi-resultate lässt überdies auswirkung prämienentwicklung wachstum verfügbaren einkommens haushalte
health technology assessment,health technology assessment hta bzw medizintechnik-folgenabschätzung bezeichnet wissenschaftlicher evidenz basierenden prozess systematischen bewertung gesundheitstechnologien prozeduren hilfsmittel organisationsstrukturen medizinische leistungen erbracht
vorsorgevollmacht,vorsorgevollmacht bevollmächtigt deutschem person person falle notsituation bestimmte aufgaben vollmachtgeber erledigen vorsorgevollmacht bevollmächtigte vertreter willen d  h entscheidet stelle
pflanzenheilkunde,pflanzenheilkunde phytotherapie kräutermedizin genannt lehre verwendung heilpflanzen arzneimittel
hospital emergency codes,hospital emergency codes krankenhaus-notfallcodes krankenhäusern angloamerikanischen sprachbereich benutzt personal verschiedenen notfallsituationen lautsprecher alarmieren funktion codes unmissverständliche schnelle informierung personals panik
hypogonadismus,hypogonadismus bezeichnet endokrine funktionsstörung gonaden keimdrüsen häufigsten hypogonadismus mannes fehlende verminderte hormonelle aktivität hodens gemeint
hypoplasie,hypoplasie altgriechisch ὑποπλασία neugriechisch υποπλασία neulateinisch hypoplasia unzureichende zellbildung bzw numerische atrophie bezeichnet genetisch bedingte angeborene anlagebedingte unterentwicklung organismus organsystems
iso,iso iso-norm erfordernisse umfassendes managementsystem design herstellung medizinprodukten repräsentiert aktuelle ausgabe veröffentlicht ersetzt direkt letzte version iso 13485:2012 frühere normen
iso,norm iso europäische fassung iso regelt anwendung risikomanagements medizinprodukte norm dient rahmen wirksame management anwendung medizinprodukten gesundheitswesen verbundenen risiken hersteller
idiopathie,begriff idiopathie altgriechisch ἴδιος ídios deutsch πάθος páthos deutsch leiden verbindung krankheiten benutzt fassbare ursache entstehen
idiosynkrasie,idiosynkrasie lässt wort eigentümlichkeit gesamtheit persönlicher eigenheiten übersetzen allgemein versteht strukturelles anatomisch-physisches verhaltensmerkmal spezifisch individuum gruppe
surrogatmarker,surrogatmarker synonym surrogat-parameter lateinisch surrogatum  ersatz englisch marker  kennzeichen bezeichnet klinischen studien messwert beeinflussung wirkung intervention z b
imposex,ausdruck imposex beschreibt phänomen seeschnecken folge schadstoffansammlung meeren auftritt entwickeln geschlechtsorgane gegensätzlich eigentlichen geschlecht
zufallsbefund,zufallsbefund spricht medizin untersuchung eigentlichen befundung zutage aktuellen beschwerden bzw erkrankung grund untersuchung
indikation,medizinische begriff indikation lateinisch indicare anzeigen synonym heilanzeige behandlungsmaßnahme angemessen indikation krankheit begriff findet häufig zusammenhang operationen spricht operationsindikation
